Date_ID,Date,year,Month,Quarter,Date_ID
DT01118,1/23/20,2020,01,Q1,DT01118
DT01119,1/24/20,2020,01,Q1,DT01119
DT01120,1/25/20,2020,01,Q1,DT01120
DT01121,1/26/20,2020,01,Q1,DT01121
DT01122,1/27/20,2020,01,Q1,DT01122
DT01123,1/28/20,2020,01,Q1,DT01123
DT01124,1/29/20,2020,01,Q1,DT01124
DT01125,1/30/20,2020,01,Q1,DT01125
DT01126,1/31/20,2020,01,Q1,DT01126
DT01127,2/1/20,2020,02,Q1,DT01127
DT01128,2/2/20,2020,02,Q1,DT01128
DT01129,2/3/20,2020,02,Q1,DT01129
DT01130,2/4/20,2020,02,Q1,DT01130
DT01131,2/5/20,2020,02,Q1,DT01131
DT01132,2/6/20,2020,02,Q1,DT01132
DT01133,2/7/20,2020,02,Q1,DT01133
DT01134,2/8/20,2020,02,Q1,DT01134
DT01135,2/9/20,2020,02,Q1,DT01135
DT01136,2/10/20,2020,02,Q1,DT01136
DT01137,2/11/20,2020,02,Q1,DT01137
DT01138,2/12/20,2020,02,Q1,DT01138
DT01139,2/13/20,2020,02,Q1,DT01139
DT01140,2/14/20,2020,02,Q1,DT01140
DT01141,2/15/20,2020,02,Q1,DT01141
DT01142,2/16/20,2020,02,Q1,DT01142
DT01143,2/17/20,2020,02,Q1,DT01143
DT01144,2/18/20,2020,02,Q1,DT01144
DT01145,2/19/20,2020,02,Q1,DT01145
DT01146,2/20/20,2020,02,Q1,DT01146
DT01147,2/21/20,2020,02,Q1,DT01147
DT01148,2/22/20,2020,02,Q1,DT01148
DT01149,2/23/20,2020,02,Q1,DT01149
DT01150,2/24/20,2020,02,Q1,DT01150
DT01151,2/25/20,2020,02,Q1,DT01151
DT01152,2/26/20,2020,02,Q1,DT01152
DT01153,2/27/20,2020,02,Q1,DT01153
DT01154,2/28/20,2020,02,Q1,DT01154
DT01155,2/29/20,2020,02,Q1,DT01155
DT01156,3/1/20,2020,03,Q1,DT01156
DT01157,3/2/20,2020,03,Q1,DT01157
DT01158,3/3/20,2020,03,Q1,DT01158
DT01159,3/4/20,2020,03,Q1,DT01159
DT01160,3/5/20,2020,03,Q1,DT01160
DT01161,3/6/20,2020,03,Q1,DT01161
DT01162,3/7/20,2020,03,Q1,DT01162
DT01163,3/8/20,2020,03,Q1,DT01163
DT01164,3/9/20,2020,03,Q1,DT01164
DT01165,3/10/20,2020,03,Q1,DT01165
DT01166,3/11/20,2020,03,Q1,DT01166
DT01167,3/12/20,2020,03,Q1,DT01167
DT01168,3/13/20,2020,03,Q1,DT01168
DT01169,3/14/20,2020,03,Q1,DT01169
DT01170,3/15/20,2020,03,Q1,DT01170
DT01171,3/16/20,2020,03,Q1,DT01171
DT01172,3/17/20,2020,03,Q1,DT01172
DT01173,3/18/20,2020,03,Q1,DT01173
DT01174,3/19/20,2020,03,Q1,DT01174
DT01175,3/20/20,2020,03,Q1,DT01175
DT01176,3/21/20,2020,03,Q1,DT01176
DT01177,3/22/20,2020,03,Q1,DT01177
DT01178,3/23/20,2020,03,Q1,DT01178
DT01179,3/24/20,2020,03,Q1,DT01179
DT01180,3/25/20,2020,03,Q1,DT01180
DT01181,3/26/20,2020,03,Q1,DT01181
DT01182,3/27/20,2020,03,Q1,DT01182
DT01183,3/28/20,2020,03,Q1,DT01183
DT01184,3/29/20,2020,03,Q1,DT01184
DT01185,3/30/20,2020,03,Q1,DT01185
DT01186,3/31/20,2020,03,Q1,DT01186
DT01187,4/1/20,2020,04,Q2,DT01187
DT01188,4/2/20,2020,04,Q2,DT01188
DT01189,4/3/20,2020,04,Q2,DT01189
DT01190,4/4/20,2020,04,Q2,DT01190
DT01191,4/5/20,2020,04,Q2,DT01191
DT01192,4/6/20,2020,04,Q2,DT01192
DT01193,4/7/20,2020,04,Q2,DT01193
DT01194,4/8/20,2020,04,Q2,DT01194
DT01195,4/9/20,2020,04,Q2,DT01195
DT01196,4/10/20,2020,04,Q2,DT01196
DT01197,4/11/20,2020,04,Q2,DT01197
DT01198,4/12/20,2020,04,Q2,DT01198
DT01199,4/13/20,2020,04,Q2,DT01199
DT01200,4/14/20,2020,04,Q2,DT01200
DT01201,4/15/20,2020,04,Q2,DT01201
DT01202,4/16/20,2020,04,Q2,DT01202
DT01203,4/17/20,2020,04,Q2,DT01203
DT01204,4/18/20,2020,04,Q2,DT01204
DT01205,4/19/20,2020,04,Q2,DT01205
DT01206,4/20/20,2020,04,Q2,DT01206
DT01207,4/21/20,2020,04,Q2,DT01207
DT01208,4/22/20,2020,04,Q2,DT01208
DT01209,4/23/20,2020,04,Q2,DT01209
DT01210,4/24/20,2020,04,Q2,DT01210
DT01211,4/25/20,2020,04,Q2,DT01211
DT01212,4/26/20,2020,04,Q2,DT01212
DT01213,4/27/20,2020,04,Q2,DT01213
DT01214,4/28/20,2020,04,Q2,DT01214
DT01215,4/29/20,2020,04,Q2,DT01215
DT01216,4/30/20,2020,04,Q2,DT01216
DT01217,5/1/20,2020,05,Q2,DT01217
DT01218,5/2/20,2020,05,Q2,DT01218
DT01219,5/3/20,2020,05,Q2,DT01219
DT01220,5/4/20,2020,05,Q2,DT01220
DT01221,5/5/20,2020,05,Q2,DT01221
DT01222,5/6/20,2020,05,Q2,DT01222
DT01223,5/7/20,2020,05,Q2,DT01223
DT01224,5/8/20,2020,05,Q2,DT01224
DT01225,5/9/20,2020,05,Q2,DT01225
DT01226,5/10/20,2020,05,Q2,DT01226
DT01227,5/11/20,2020,05,Q2,DT01227
DT01228,5/12/20,2020,05,Q2,DT01228
DT01229,5/13/20,2020,05,Q2,DT01229
DT01230,5/14/20,2020,05,Q2,DT01230
DT01231,5/15/20,2020,05,Q2,DT01231
DT01232,5/16/20,2020,05,Q2,DT01232
DT01233,5/17/20,2020,05,Q2,DT01233
DT01234,5/18/20,2020,05,Q2,DT01234
DT01235,5/19/20,2020,05,Q2,DT01235
DT01236,5/20/20,2020,05,Q2,DT01236
DT01237,5/21/20,2020,05,Q2,DT01237
DT01238,5/22/20,2020,05,Q2,DT01238
DT01239,5/23/20,2020,05,Q2,DT01239
DT01240,5/24/20,2020,05,Q2,DT01240
DT01241,5/25/20,2020,05,Q2,DT01241
DT01242,5/26/20,2020,05,Q2,DT01242
DT01243,5/27/20,2020,05,Q2,DT01243
DT01244,5/28/20,2020,05,Q2,DT01244
DT01245,5/29/20,2020,05,Q2,DT01245
DT01246,5/30/20,2020,05,Q2,DT01246
DT01247,5/31/20,2020,05,Q2,DT01247
