date_key,full_date,day_of_month,day_of_week,month_of_year,month_name,quarter,year,is_weekend
20250623,2025-06-23,23,Monday,6,Jun,2,2025,False
20250624,2025-06-24,24,Tuesday,6,Jun,2,2025,False
20250625,2025-06-25,25,Wednesday,6,Jun,2,2025,False
20250626,2025-06-26,26,Thursday,6,Jun,2,2025,False
20250627,2025-06-27,27,Friday,6,Jun,2,2025,False
20250628,2025-06-28,28,Saturday,6,Jun,2,2025,True
20250629,2025-06-29,29,Sunday,6,Jun,2,2025,True
20250630,2025-06-30,30,Monday,6,Jun,2,2025,False
20250701,2025-07-01,1,Tuesday,7,Jul,3,2025,False
20250702,2025-07-02,2,Wednesday,7,Jul,3,2025,False
20250703,2025-07-03,3,Thursday,7,Jul,3,2025,False
20250704,2025-07-04,4,Friday,7,Jul,3,2025,False
20250705,2025-07-05,5,Saturday,7,Jul,3,2025,True
20250706,2025-07-06,6,Sunday,7,Jul,3,2025,True
20250707,2025-07-07,7,Monday,7,Jul,3,2025,False
20250708,2025-07-08,8,Tuesday,7,Jul,3,2025,False
20250709,2025-07-09,9,Wednesday,7,Jul,3,2025,False
20250710,2025-07-10,10,Thursday,7,Jul,3,2025,False
20250711,2025-07-11,11,Friday,7,Jul,3,2025,False
20250712,2025-07-12,12,Saturday,7,Jul,3,2025,True
20250713,2025-07-13,13,Sunday,7,Jul,3,2025,True
20250714,2025-07-14,14,Monday,7,Jul,3,2025,False
20250715,2025-07-15,15,Tuesday,7,Jul,3,2025,False
20250716,2025-07-16,16,Wednesday,7,Jul,3,2025,False
20250717,2025-07-17,17,Thursday,7,Jul,3,2025,False
20250718,2025-07-18,18,Friday,7,Jul,3,2025,False
20250719,2025-07-19,19,Saturday,7,Jul,3,2025,True
20250720,2025-07-20,20,Sunday,7,Jul,3,2025,True
20250721,2025-07-21,21,Monday,7,Jul,3,2025,False
20250722,2025-07-22,22,Tuesday,7,Jul,3,2025,False
20250723,2025-07-23,23,Wednesday,7,Jul,3,2025,False
20250724,2025-07-24,24,Thursday,7,Jul,3,2025,False
20250725,2025-07-25,25,Friday,7,Jul,3,2025,False
20250726,2025-07-26,26,Saturday,7,Jul,3,2025,True
20250727,2025-07-27,27,Sunday,7,Jul,3,2025,True
20250728,2025-07-28,28,Monday,7,Jul,3,2025,False
20250729,2025-07-29,29,Tuesday,7,Jul,3,2025,False
20250730,2025-07-30,30,Wednesday,7,Jul,3,2025,False
20250731,2025-07-31,31,Thursday,7,Jul,3,2025,False
20250801,2025-08-01,1,Friday,8,Aug,3,2025,False
20250802,2025-08-02,2,Saturday,8,Aug,3,2025,True
20250803,2025-08-03,3,Sunday,8,Aug,3,2025,True
20250804,2025-08-04,4,Monday,8,Aug,3,2025,False
20250805,2025-08-05,5,Tuesday,8,Aug,3,2025,False
20250806,2025-08-06,6,Wednesday,8,Aug,3,2025,False
20250807,2025-08-07,7,Thursday,8,Aug,3,2025,False
20250808,2025-08-08,8,Friday,8,Aug,3,2025,False
20250809,2025-08-09,9,Saturday,8,Aug,3,2025,True
20250810,2025-08-10,10,Sunday,8,Aug,3,2025,True
20250811,2025-08-11,11,Monday,8,Aug,3,2025,False
20250812,2025-08-12,12,Tuesday,8,Aug,3,2025,False
20250813,2025-08-13,13,Wednesday,8,Aug,3,2025,False
20250814,2025-08-14,14,Thursday,8,Aug,3,2025,False
20250815,2025-08-15,15,Friday,8,Aug,3,2025,False
20250816,2025-08-16,16,Saturday,8,Aug,3,2025,True
20250817,2025-08-17,17,Sunday,8,Aug,3,2025,True
20250818,2025-08-18,18,Monday,8,Aug,3,2025,False
20250819,2025-08-19,19,Tuesday,8,Aug,3,2025,False
20250820,2025-08-20,20,Wednesday,8,Aug,3,2025,False
20250821,2025-08-21,21,Thursday,8,Aug,3,2025,False
20250822,2025-08-22,22,Friday,8,Aug,3,2025,False
20250823,2025-08-23,23,Saturday,8,Aug,3,2025,True
20250824,2025-08-24,24,Sunday,8,Aug,3,2025,True
20250825,2025-08-25,25,Monday,8,Aug,3,2025,False
20250826,2025-08-26,26,Tuesday,8,Aug,3,2025,False
20250827,2025-08-27,27,Wednesday,8,Aug,3,2025,False
20250828,2025-08-28,28,Thursday,8,Aug,3,2025,False
20250829,2025-08-29,29,Friday,8,Aug,3,2025,False
20250830,2025-08-30,30,Saturday,8,Aug,3,2025,True
20250831,2025-08-31,31,Sunday,8,Aug,3,2025,True
20250901,2025-09-01,1,Monday,9,Sep,3,2025,False
20250902,2025-09-02,2,Tuesday,9,Sep,3,2025,False
20250903,2025-09-03,3,Wednesday,9,Sep,3,2025,False
20250904,2025-09-04,4,Thursday,9,Sep,3,2025,False
20250905,2025-09-05,5,Friday,9,Sep,3,2025,False
20250906,2025-09-06,6,Saturday,9,Sep,3,2025,True
20250907,2025-09-07,7,Sunday,9,Sep,3,2025,True
20250908,2025-09-08,8,Monday,9,Sep,3,2025,False
20250909,2025-09-09,9,Tuesday,9,Sep,3,2025,False
20250910,2025-09-10,10,Wednesday,9,Sep,3,2025,False
20250911,2025-09-11,11,Thursday,9,Sep,3,2025,False
20250912,2025-09-12,12,Friday,9,Sep,3,2025,False
20250913,2025-09-13,13,Saturday,9,Sep,3,2025,True
20250914,2025-09-14,14,Sunday,9,Sep,3,2025,True
20250915,2025-09-15,15,Monday,9,Sep,3,2025,False
20250916,2025-09-16,16,Tuesday,9,Sep,3,2025,False
20250917,2025-09-17,17,Wednesday,9,Sep,3,2025,False
20250918,2025-09-18,18,Thursday,9,Sep,3,2025,False
20250919,2025-09-19,19,Friday,9,Sep,3,2025,False
20250920,2025-09-20,20,Saturday,9,Sep,3,2025,True
20250921,2025-09-21,21,Sunday,9,Sep,3,2025,True
20250922,2025-09-22,22,Monday,9,Sep,3,2025,False
20250923,2025-09-23,23,Tuesday,9,Sep,3,2025,False
20250924,2025-09-24,24,Wednesday,9,Sep,3,2025,False
20250925,2025-09-25,25,Thursday,9,Sep,3,2025,False
20250926,2025-09-26,26,Friday,9,Sep,3,2025,False
20250927,2025-09-27,27,Saturday,9,Sep,3,2025,True
20250928,2025-09-28,28,Sunday,9,Sep,3,2025,True
20250929,2025-09-29,29,Monday,9,Sep,3,2025,False
20250930,2025-09-30,30,Tuesday,9,Sep,3,2025,False
20251001,2025-10-01,1,Wednesday,10,Oct,4,2025,False
20251002,2025-10-02,2,Thursday,10,Oct,4,2025,False
20251003,2025-10-03,3,Friday,10,Oct,4,2025,False
20251004,2025-10-04,4,Saturday,10,Oct,4,2025,True
20251005,2025-10-05,5,Sunday,10,Oct,4,2025,True
20251006,2025-10-06,6,Monday,10,Oct,4,2025,False
20251007,2025-10-07,7,Tuesday,10,Oct,4,2025,False
20251008,2025-10-08,8,Wednesday,10,Oct,4,2025,False
20251009,2025-10-09,9,Thursday,10,Oct,4,2025,False
20251010,2025-10-10,10,Friday,10,Oct,4,2025,False
20251011,2025-10-11,11,Saturday,10,Oct,4,2025,True
20251012,2025-10-12,12,Sunday,10,Oct,4,2025,True
20251013,2025-10-13,13,Monday,10,Oct,4,2025,False
20251014,2025-10-14,14,Tuesday,10,Oct,4,2025,False
20251015,2025-10-15,15,Wednesday,10,Oct,4,2025,False
20251016,2025-10-16,16,Thursday,10,Oct,4,2025,False
20251017,2025-10-17,17,Friday,10,Oct,4,2025,False
20251018,2025-10-18,18,Saturday,10,Oct,4,2025,True
20251019,2025-10-19,19,Sunday,10,Oct,4,2025,True
20251020,2025-10-20,20,Monday,10,Oct,4,2025,False
20251021,2025-10-21,21,Tuesday,10,Oct,4,2025,False
20251022,2025-10-22,22,Wednesday,10,Oct,4,2025,False
20251023,2025-10-23,23,Thursday,10,Oct,4,2025,False
20251024,2025-10-24,24,Friday,10,Oct,4,2025,False
20251025,2025-10-25,25,Saturday,10,Oct,4,2025,True
20251026,2025-10-26,26,Sunday,10,Oct,4,2025,True
20251027,2025-10-27,27,Monday,10,Oct,4,2025,False
20251028,2025-10-28,28,Tuesday,10,Oct,4,2025,False
20251029,2025-10-29,29,Wednesday,10,Oct,4,2025,False
20251030,2025-10-30,30,Thursday,10,Oct,4,2025,False
20251031,2025-10-31,31,Friday,10,Oct,4,2025,False
20251101,2025-11-01,1,Saturday,11,Nov,4,2025,True
20251102,2025-11-02,2,Sunday,11,Nov,4,2025,True
20251103,2025-11-03,3,Monday,11,Nov,4,2025,False
20251104,2025-11-04,4,Tuesday,11,Nov,4,2025,False
20251105,2025-11-05,5,Wednesday,11,Nov,4,2025,False
20251106,2025-11-06,6,Thursday,11,Nov,4,2025,False
20251107,2025-11-07,7,Friday,11,Nov,4,2025,False
20251108,2025-11-08,8,Saturday,11,Nov,4,2025,True
20251109,2025-11-09,9,Sunday,11,Nov,4,2025,True
20251110,2025-11-10,10,Monday,11,Nov,4,2025,False
20251111,2025-11-11,11,Tuesday,11,Nov,4,2025,False
20251112,2025-11-12,12,Wednesday,11,Nov,4,2025,False
20251113,2025-11-13,13,Thursday,11,Nov,4,2025,False
20251114,2025-11-14,14,Friday,11,Nov,4,2025,False
20251115,2025-11-15,15,Saturday,11,Nov,4,2025,True
20251116,2025-11-16,16,Sunday,11,Nov,4,2025,True
20251117,2025-11-17,17,Monday,11,Nov,4,2025,False
20251118,2025-11-18,18,Tuesday,11,Nov,4,2025,False
20251119,2025-11-19,19,Wednesday,11,Nov,4,2025,False
20251120,2025-11-20,20,Thursday,11,Nov,4,2025,False
20251121,2025-11-21,21,Friday,11,Nov,4,2025,False
20251122,2025-11-22,22,Saturday,11,Nov,4,2025,True
20251123,2025-11-23,23,Sunday,11,Nov,4,2025,True
20251124,2025-11-24,24,Monday,11,Nov,4,2025,False
20251125,2025-11-25,25,Tuesday,11,Nov,4,2025,False
20251126,2025-11-26,26,Wednesday,11,Nov,4,2025,False
20251127,2025-11-27,27,Thursday,11,Nov,4,2025,False
20251128,2025-11-28,28,Friday,11,Nov,4,2025,False
20251129,2025-11-29,29,Saturday,11,Nov,4,2025,True
20251130,2025-11-30,30,Sunday,11,Nov,4,2025,True
20251201,2025-12-01,1,Monday,12,Dec,4,2025,False
20251202,2025-12-02,2,Tuesday,12,Dec,4,2025,False
20251203,2025-12-03,3,Wednesday,12,Dec,4,2025,False
20251204,2025-12-04,4,Thursday,12,Dec,4,2025,False
20251205,2025-12-05,5,Friday,12,Dec,4,2025,False
20251206,2025-12-06,6,Saturday,12,Dec,4,2025,True
20251207,2025-12-07,7,Sunday,12,Dec,4,2025,True
20251208,2025-12-08,8,Monday,12,Dec,4,2025,False
20251209,2025-12-09,9,Tuesday,12,Dec,4,2025,False
20251210,2025-12-10,10,Wednesday,12,Dec,4,2025,False
20251211,2025-12-11,11,Thursday,12,Dec,4,2025,False
20251212,2025-12-12,12,Friday,12,Dec,4,2025,False
20251213,2025-12-13,13,Saturday,12,Dec,4,2025,True
20251214,2025-12-14,14,Sunday,12,Dec,4,2025,True
20251215,2025-12-15,15,Monday,12,Dec,4,2025,False
20251216,2025-12-16,16,Tuesday,12,Dec,4,2025,False
20251217,2025-12-17,17,Wednesday,12,Dec,4,2025,False
20251218,2025-12-18,18,Thursday,12,Dec,4,2025,False
20251219,2025-12-19,19,Friday,12,Dec,4,2025,False
20251220,2025-12-20,20,Saturday,12,Dec,4,2025,True
20251221,2025-12-21,21,Sunday,12,Dec,4,2025,True
20251222,2025-12-22,22,Monday,12,Dec,4,2025,False
20251223,2025-12-23,23,Tuesday,12,Dec,4,2025,False
20251224,2025-12-24,24,Wednesday,12,Dec,4,2025,False
20251225,2025-12-25,25,Thursday,12,Dec,4,2025,False
20251226,2025-12-26,26,Friday,12,Dec,4,2025,False
20251227,2025-12-27,27,Saturday,12,Dec,4,2025,True
20251228,2025-12-28,28,Sunday,12,Dec,4,2025,True
20251229,2025-12-29,29,Monday,12,Dec,4,2025,False
20251230,2025-12-30,30,Tuesday,12,Dec,4,2025,False
